00001000,entrypoint
800FB3AC,GfxPrint_SetColor
800FB3F8,GfxPrint_SetPosPx
800FB41C,GfxPrint_SetPos
800FB444,GfxPrint_SetBasePosPx
800FB458,GfxPrint_PrintCharImpl
800FB8EC,GfxPrint_PrintChar
800FBAAC,GfxPrint_PrintStringWithSize
800FBB08,GfxPrint_PrintString
800FBB60,GfxPrint_Callback
800FBB8C,GfxPrint_Init
800FBC14,GfxPrint_Destroy
800FBC1C,GfxPrint_Open
800FBC64,GfxPrint_Close
800FBC94,GfxPrint_VPrintf
800FBCB4,GfxPrint_Printf
800FBCE0,RcpUtils_PrintRegisterStatus
800FBFD8,func_800FBFD8
800FC010,Overlay_AllocateAndLoad
800FC0C0,MtxConv_F2L
800FC258,MtxConv_L2F
800FC2C0,Overlay_Relocate
800FC620,Overlay_Load
800FC800,func_800FC800
800FC83C,func_800FC83C
800FC868,func_800FC868
800FC8D8,func_800FC8D8
800FC948,func_800FC948
800FCA18,func_800FCA18
800FCAB4,func_800FCB34
800FCB24,SystemHeap_Init
800FCB50,PadUtils_Init
800FCB70,func_800FCB70
800FCB78,PadUtils_ResetPressRel
800FCB84,PadUtils_CheckCurExact
800FCB9C,PadUtils_CheckCur
800FCBB8,PadUtils_CheckPressed
800FCBD4,PadUtils_CheckReleased
800FCBF0,PadUtils_GetCurButton
800FCBF8,PadUtils_GetPressButton
800FCC00,PadUtils_GetCurX
800FCC08,PadUtils_GetCurY
800FCC10,PadUtils_SetRelXY
800FCC1C,PadUtils_GetRelXImpl
800FCC24,PadUtils_GetRelYImpl
800FCC2C,PadUtils_GetRelX
800FCC4C,PadUtils_GetRelY
800FCC6C,PadUtils_UpdateRelXY
800FCD40,PadSetup_Init
800FCE80,Math_FTanF
800FCEB4,Math_FFloorF
800FCED4,Math_FCeilF
800FCEF4,Math_FRoundF
800FCF14,Math_FTruncF
800FCF34,Math_FNearbyIntF
800FCF54,Math_FAtanTaylorQF
800FCFA0,Math_FAtanTaylorF
800FD0C4,Math_FAtanContFracF
800FD210,Math_FAtanF
800FD250,Math_FAtan2F
800FD338,Math_FAsinF
800FD368,Math_FAcosF
800FD390,floorf
800FD39C,floor
800FD3A8,lfloorf
800FD3B8,lfloor
800FD3C8,ceilf
800FD3D4,ceil
800FD3E0,lceilf
800FD3F0,lceil
800FD400,truncf
800FD40C,trunc
800FD418,ltruncf
800FD428,ltrunc
800FD438,nearbyintf
800FD444,nearbyint
800FD450,lnearbyintf
800FD460,lnearbyint
800FD470,roundf
800FD48C,round
800FD4AC,lroundf
800FD4CC,lround
800FD4F0,SystemArena_CheckPointer
800FD570,SystemArena_Malloc
800FD5C0,SystemArena_MallocDebug
800FD61C,SystemArena_MallocR
800FD66C,SystemArena_MallocRDebug
800FD6C8,SystemArena_Realloc
800FD720,SystemArena_ReallocDebug
800FD78C,SystemArena_Free
800FD7B4,SystemArena_FreeDebug
800FD7EC,SystemArena_Calloc
800FD858,SystemArena_Display
800FD888,SystemArena_GetSizes
800FD8C0,SystemArena_Check
800FD8E4,SystemArena_Init
800FD91C,SystemArena_Cleanup
800FD948,SystemArena_IsInitalized
800FD970,Rand_Next
800FD9A0,Rand_Seed
800FD9AC,Rand_ZeroOne
800FDA00,Rand_Centered
800FDA58,Rand_Seed_Variable
800FDA60,Rand_Next_Variable
800FDA88,Rand_ZeroOne_Variable
800FDAD4,Rand_Centered_Variable
800FDB30,ArenaImpl_GetFillAllocBlock
800FDB40,ArenaImpl_GetFillFreeBlock
800FDB50,ArenaImpl_GetCheckFreeBlock
800FDB60,ArenaImpl_SetFillAllocBlock
800FDB70,ArenaImpl_SetFillFreeBlock
800FDB80,ArenaImpl_SetCheckFreeBlock
800FDB90,ArenaImpl_UnsetFillAllocBlock
800FDBA0,ArenaImpl_UnsetFillFreeBlock
800FDBB0,ArenaImpl_UnsetCheckFreeBlock
800FDBC0,ArenaImpl_SetDebugInfo
800FDC10,ArenaImpl_LockInit
800FDC3C,ArenaImpl_Lock
800FDC64,ArenaImpl_Unlock
800FDC8C,ArenaImpl_GetNextBlock
800FDCE4,ArenaImpl_GetPrevBlock
800FDD3C,ArenaImpl_GetLastBlock
800FDDA4,__osMallocInit
800FDDF4,__osMallocAddBlock
800FDEB4,ArenaImpl_RemoveAllBlocks
800FDF20,__osMallocCleanup
800FDF4C,__osMallocIsInitalized
800FDF54,__osMalloc_FreeBlockTest
800FDFF4,__osMalloc_NoLockDebug
800FE144,__osMallocDebug
800FE194,__osMallocRDebug
800FE2FC,__osMalloc_NoLock
800FE444,__osMalloc
800FE484,__osMallocR
800FE5E4,__osFree_NoLock
800FE7E4,__osFree
800FE81C,__osFree_NoLockDebug
800FEA28,__osFreeDebug
800FEA70,__osRealloc
800FED9C,__osReallocDebug
800FEDBC,ArenaImpl_GetSizes
800FEE80,__osDisplayArena
800FF0AC,ArenaImpl_FaultClient
800FF280,__osCheckArena
800FF334,func_800FF334
800FF3A0,Sleep_Cycles
800FF40C,Sleep_Nsec
800FF45C,Sleep_Usec
800FF4AC,Sleep_Msec
800FF500,Sleep_Sec
800FF540,JpegUtils_ProcessQuantizationTable
800FF5A8,JpegUtils_ParseHuffmanCodesLengths
800FF62C,JpegUtils_GetHuffmanCodes
800FF698,JpegUtils_SetHuffmanTable
800FF740,JpegUtils_ProcessHuffmanTableImpl
800FF7FC,JpegUtils_ProcessHuffmanTable
800FF8D4,JpegUtils_SetHuffmanTableOld
800FF97C,JpegUtils_ProcessHuffmanTableImplOld
800FFA50,JpegDecoder_Decode
800FFC78,JpegDecoder_ProcessMcu
800FFE14,JpegDecoder_ParseNextSymbol
800FFF50,JpegDecoder_ReadBits
80100040,osPfsFreeBlocks
801001E0,guScale
80100290,sinf
80100450,sins
801004C0,_VirtualToPhysicalTask
801005CC,osSpTaskLoad
80100734,osSpTaskStartGo
80100780,__osMotorAccess
801008E8,_MakeMotorData
801009F4,osMotorInit
80100B50,__osSiCreateAccessQueue
80100BA0,__osSiGetAccess
80100BE4,__osSiRelAccess
80100C10,osContInit
80100D6C,__osContGetInitData
80100E18,__osPackRequestData
80100EF0,osContStartReadData
80100F74,osContGetReadData
80101000,__osPackReadData
801010D0,guPerspectiveF
80101300,guPerspective
80101360,__osSpRawStartDma
801013F0,__osSiRawStartDma
801014A0,osSpTaskYield
801014C0,__osPfsGetNextPage
80101594,osPfsReadWriteFile
80101910,__osPfsGetStatus
801019E0,__osPfsRequestOneChannel
80101AA4,__osPfsGetOneChannelData
80101B40,guMtxIdentF
80101B90,guLookAtF
80101E34,guLookAt
80101EB0,osPfsAllocateFile
801021E4,__osPfsDeclearPage
80102330,osStopTimer
80102494,__osIdCheckSum
80102590,__osRepairPackId
801028E0,__osCheckPackId
80102A44,__osGetId
80102BF0,__osCheckId
80102CC4,__osPfsRWInode
80102FA0,guMtxL2F
80103010,osPfsFindFile
801031E0,sqrtf
801031F0,osAfterPreNMI
80103210,osContStartQuery
8010328C,osContGetQuery
801032B0,guLookAtHiliteF
80103A70,guLookAtHilite
80103B30,__osSpDeviceBusy
80103B60,guMtxIdent
80103BB0,guPositionF
80103D58,guPosition
80103DC0,osSpTaskYielded
80103E20,guRotateF
80103FA4,guRotate
80103FF0,osAiSetFrequency
80104140,__osGetActiveQueue
80104160,guNormalize
801041C0,osDpGetStatus
801041D0,osDpSetStatus
801041E0,osPfsDeleteFile
801043B8,__osPfsReleasePages
80104450,guOrthoF
801045A4,guOrtho
80104610,cosf
80104780,coss
801047B0,osViSetEvent
80104810,osPfsIsPlug
8010499C,__osPfsRequestData
80104A50,__osPfsGetInitData
80104B00,guS2DInitBg
80104C80,__osPfsSelectBank
80104D00,osContSetCh
80104D60,osPfsFileState
80104F40,osPfsInitPak
80105148,__osPfsCheckRamArea
80105250,osPfsChecker
80105788,func_80105788
80105A60,func_80105A60
80105C00,osAiGetLength
80105C20,guTranslate
80105CF0,__osContRamWrite
80105F40,__osContRamRead
80106170,__osContAddressCrc
80106240,__osContDataCrc
801062E0,osSetTimer
80106470,__osSpGetStatus
80106480,__osSpSetStatus
80106490,osWritebackDCacheAll
801064C0,__osGetCurrFaultedThread
801064E0,guMtxF2L
80106550,__d_to_ll
8010656C,__f_to_ll
80106588,__d_to_ull
80106628,__f_to_ull
801066C4,__ll_to_d
801066DC,__ll_to_f
801066F4,__ull_to_d
80106728,__ull_to_f
80106760,osViGetCurrentFramebuffer
801067A0,__osSpSetPc
801067D0,sqrt
801067E0,absf
801067F0,fmodf
80106860,__osMemset
801068B0,__osMemmove
801069B0,Message_ResetOcarinaNoteState
80106AA8,Message_UpdateOcarinaMemoryGame
80107448,Message_FindMessage
801086B0,Message_DrawText
8010B820,Message_StartOcarinaImpl
8010BD88,Message_StartOcarinaSunsSongDisabled
80110450,GameOver_Init
80110460,GameOver_FadeInLights
801104C8,GameOver_Update
80110990,Interface_Destroy
801109B0,Interface_Init
80110F68,Message_Init
80111070,Regs_InitDataImpl
80112098,Regs_InitData
801120C0,aspMainTextStart
80113070,gspS2DEX2d_fifoTextStart
80114930,gspS2DEX2d_fifoTextEnd
80115420,njpgdspMainTextEnd
