entrypoint = 0x80000400; // type:func
Math3D_TriChkPointParaYIntersectDist = 0x800A6DDC; // type:func
Math3D_TriChkPointParaYIntersectInsideTri = 0x800A6E8C; // type:func
Math3D_TriChkPointParaY = 0x800A6F38; // type:func
Math3D_TriChkLineSegParaYIntersect = 0x800A6FB4; // type:func
Math3D_TriChkPointParaYDist = 0x800A7128; // type:func
Math3D_TriChkPointParaXImpl = 0x800A719C; // type:func
Math3D_TriChkPointParaXDeterminate = 0x800A74B8; // type:func
Math3D_TriChkPointParaXIntersect = 0x800A7500; // type:func
Math3D_TriChkPointParaX = 0x800A75B4; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x800A7630; // type:func
Math3D_TriChkPointParaXDist = 0x800A77B8; // type:func
Math3D_TriChkPointParaZImpl = 0x800A782C; // type:func
Math3D_TriChkPointParaZDeterminate = 0x800A7B74; // type:func
Math3D_TriChkPointParaZIntersect = 0x800A7BBC; // type:func
Math3D_TriChkPointParaZ = 0x800A7C70; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x800A7CEC; // type:func
Math3D_TriChkLineSegParaZDist = 0x800A7E78; // type:func
Math3D_LineSegFindPlaneIntersect = 0x800A7EEC; // type:func
Math3D_LineSegVsPlane = 0x800A7FC8; // type:func
Math3D_TriLineIntersect = 0x800A80D0; // type:func
Math3D_TriNorm = 0x800A8234; // type:func
Math3D_PointInSph = 0x800A82E4; // type:func
Math3D_PointDistSqToLine2D = 0x800A8334; // type:func
Math3D_LineVsSph = 0x800A847C; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x800A8684; // type:func
Math3D_TriVsSphIntersect = 0x800A87C4; // type:func
Math3D_PointInCyl = 0x800A8BE4; // type:func
Math3D_CylVsLineSeg = 0x800A8CA0; // type:func
Math3D_CylTriVsIntersect = 0x800A9668; // type:func
Math3D_CylVsTri = 0x800A9AE8; // type:func
Math3D_SphVsSph = 0x800A9B08; // type:func
Math3D_SphVsSphOverlap = 0x800A9B28; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x800A9B48; // type:func
Math3D_SphVsCylOverlap = 0x800A9C20; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x800A9C40; // type:func
Math3D_CylVsCylOverlap = 0x800A9DB0; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x800A9DD0; // type:func
Math3D_TriVsTriIntersect = 0x800A9FA0; // type:func
Math3D_XZInSphere = 0x800AA320; // type:func
Math3D_XYInSphere = 0x800AA394; // type:func
Math3D_YZInSphere = 0x800AA408; // type:func
Math_GetAtan2Tbl = 0x800AA480; // type:func
Math_Atan2S = 0x800AA4F8; // type:func
Math_Atan2F = 0x800AA670; // type:func
Matrix_Init = 0x800AA6B0; // type:func
Matrix_Push = 0x800AA6EC; // type:func
Matrix_Pop = 0x800AA724; // type:func
Matrix_Get = 0x800AA740; // type:func
Matrix_Put = 0x800AA764; // type:func
Matrix_GetCurrent = 0x800AA78C; // type:func
Matrix_Mult = 0x800AA79C; // type:func
Matrix_Translate = 0x800AA7F4; // type:func
Matrix_Scale = 0x800AA8FC; // type:func
Matrix_RotateX = 0x800AA9E0; // type:func
Matrix_RotateY = 0x800AAB94; // type:func
Matrix_RotateZ = 0x800AAD4C; // type:func
Matrix_RotateZYX = 0x800AAF00; // type:func
Matrix_TranslateRotateZYX = 0x800AB1BC; // type:func
Matrix_SetTranslateRotateYXZ = 0x800AB510; // type:func
Matrix_MtxFToMtx = 0x800AB6BC; // type:func
Matrix_ToMtx = 0x800AB8D8; // type:func
Matrix_NewMtx = 0x800AB900; // type:func
Matrix_MtxFToNewMtx = 0x800AB92C; // type:func
Matrix_MultVec3f = 0x800AB958; // type:func
Matrix_MtxFCopy = 0x800ABA10; // type:func
Matrix_MtxToMtxF = 0x800ABB18; // type:func
Matrix_MultVec3fExt = 0x800ABD6C; // type:func
Matrix_Transpose = 0x800ABE1C; // type:func
Matrix_ReplaceRotation = 0x800ABE54; // type:func
Matrix_MtxFToYXZRotS = 0x800ABF50; // type:func
Matrix_MtxFToZYXRotS = 0x800AC0E8; // type:func
Matrix_RotateAxis = 0x800AC280; // type:func
Matrix_SetTranslateUniformScaleMtxF = 0x800AC6E8; // type:func
Matrix_SetTranslateUniformScaleMtx = 0x800AC750; // type:func
Matrix_SetTranslateUniformScaleMtx2 = 0x800AC7A0; // type:func
Matrix_SetTranslateScaleMtx1 = 0x800AC890; // type:func
Matrix_SetTranslateScaleMtx2 = 0x800AC9B0; // type:func
SysUcode_GetUCodeBoot = 0x800ACAB0; // type:func
SysUcode_GetUCodeBootSize = 0x800ACAC0; // type:func
SysUcode_GetUCode = 0x800ACADC; // type:func
SysUcode_GetUCodeData = 0x800ACAEC; // type:func
RumbleMgr_Update = 0x800ACB00; // type:func
RumbleMgr_Init = 0x800ACE10; // type:func
RumbleMgr_Destroy = 0x800ACE48; // type:func
func_800D31A0 = 0x800ACE60; // type:func
IrqMgr_AddClient = 0x800ACE90; // type:func
IrqMgr_RemoveClient = 0x800ACF1C; // type:func
IrqMgr_SendMesgToClients = 0x800ACFA8; // type:func
IrqMgr_JamMesgToClients = 0x800AD00C; // type:func
IrqMgr_CheckStacks = 0x800AD108; // type:func
IrqMgr_HandleRetrace = 0x800AD1B4; // type:func
IrqMgr_ThreadEntry = 0x800AD26C; // type:func
IrqMgr_Init = 0x800AD33C; // type:func
Fault_SleepImpl = 0x800AD5C0; // type:func
Fault_WaitForInputImpl = 0x800AD5FC; // type:func
Fault_WaitForInput = 0x800AD678; // type:func
Fault_DrawCornerRec = 0x800AD930; // type:func
FaultDrawer_DrawText = 0x800ADB10; // type:func
FaultDrawer_SetCursor = 0x800ADB80; // type:func
FaultDrawer_Printf = 0x800ADBF8; // type:func
Fault_PrintFReg = 0x800ADC58; // type:func
Fault_LogFReg = 0x800ADCFC; // type:func
Fault_PrintFPCSR = 0x800ADDA8; // type:func
Fault_LogFPCSR = 0x800ADE60; // type:func
Fault_PrintThreadContext = 0x800ADEF8; // type:func
Fault_LogThreadContext = 0x800AE338; // type:func
Fault_FindFaultedThread = 0x800AE634; // type:func
Fault_WaitForButtonCombo = 0x800AE6BC; // type:func
Fault_DrawMemDumpContents = 0x800AEB64; // type:func
Fault_ResumeThread = 0x800AEE7C; // type:func
Fault_AddClient = 0x800AEF8C; // type:func
Fault_RemoveClient = 0x800AF014; // type:func
Fault_ProcessClients = 0x800AF0C0; // type:func
Fault_ThreadEntry = 0x800AF190; // type:func
Fault_SetFrameBuffer = 0x800AF430; // type:func
Fault_Init = 0x800AF45C; // type:func
Fault_AddHungupAndCrashImpl = 0x800AF564; // type:func
Fault_AddHungupAndCrash = 0x800AF734; // type:func
Kanji_OffsetFromShiftJIS = 0x800AF790; // type:func
AudioSynth_InitNextRingBuf = 0x800B0280; // type:func
func_800DB03C = 0x800B05FC; // type:func
AudioSynth_Update = 0x800B0684; // type:func
func_800DB2C0 = 0x800B0880; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B08F0; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B0998; // type:func
AudioSynth_LeakReverb = 0x800B0A40; // type:func
func_800DB4E4 = 0x800B0AA4; // type:func
func_800DB680 = 0x800B0C40; // type:func
func_800DB828 = 0x800B0DE8; // type:func
AudioSynth_FilterReverb = 0x800B1000; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B10A8; // type:func
func_800DBB94 = 0x800B1154; // type:func
AudioSynth_ClearBuffer = 0x800B115C; // type:func
func_800DBBBC = 0x800B117C; // type:func
func_800DBBC4 = 0x800B1184; // type:func
func_800DBBCC = 0x800B118C; // type:func
AudioSynth_Mix = 0x800B1194; // type:func
func_800DBC08 = 0x800B11C8; // type:func
func_800DBC10 = 0x800B11D0; // type:func
func_800DBC18 = 0x800B11D8; // type:func
AudioSynth_SetBuffer = 0x800B11E0; // type:func
func_800DBC54 = 0x800B1214; // type:func
func_800DBC5C = 0x800B121C; // type:func
AudioSynth_DMemMove = 0x800B1224; // type:func
func_800DBC90 = 0x800B1250; // type:func
func_800DBC98 = 0x800B1258; // type:func
func_800DBCA0 = 0x800B1260; // type:func
func_800DBCA8 = 0x800B1268; // type:func
AudioSynth_InterL = 0x800B1270; // type:func
AudioSynth_EnvSetup1 = 0x800B1294; // type:func
func_800DBD08 = 0x800B12C8; // type:func
AudioSynth_LoadBuffer = 0x800B12D0; // type:func
AudioSynth_SaveBuffer = 0x800B12F8; // type:func
AudioSynth_EnvSetup2 = 0x800B1320; // type:func
func_800DBD7C = 0x800B133C; // type:func
func_800DBD84 = 0x800B1344; // type:func
func_800DBD8C = 0x800B134C; // type:func
AudioSynth_S8Dec = 0x800B1354; // type:func
AudioSynth_HiLoGain = 0x800B1370; // type:func
AudioSynth_UnkCmd19 = 0x800B13A4; // type:func
func_800DBE18 = 0x800B13D8; // type:func
func_800DBE20 = 0x800B13E0; // type:func
func_800DBE28 = 0x800B13E8; // type:func
func_800DBE30 = 0x800B13F0; // type:func
AudioSynth_UnkCmd3 = 0x800B13F8; // type:func
func_800DBE5C = 0x800B141C; // type:func
func_800DBE64 = 0x800B1424; // type:func
func_800DBE6C = 0x800B142C; // type:func
AudioSynth_LoadFilterBuffer = 0x800B1434; // type:func
AudioSynth_LoadFilterSize = 0x800B1458; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B1470; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B151C; // type:func
AudioSynth_LoadRingBufferPart = 0x800B15C8; // type:func
AudioSynth_SaveRingBufferPart = 0x800B1634; // type:func
AudioSynth_SaveBufferOffset = 0x800B16A0; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B16E4; // type:func
AudioSynth_LoadReverbSamples = 0x800B1724; // type:func
AudioSynth_SaveReverbSamples = 0x800B1798; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B189C; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B1944; // type:func
AudioSynth_ProcessNote = 0x800B1ED0; // type:func
AudioSynth_FinalResample = 0x800B2BEC; // type:func
AudioSynth_ProcessEnvelope = 0x800B2C8C; // type:func
AudioSynth_LoadWaveSamples = 0x800B2FB4; // type:func
AudioSynth_ApplyHaasEffect = 0x800B3124; // type:func
AudioHeap_CalculateAdsrDecay = 0x800B33E0; // type:func
AudioHeap_InitAdsrDecayTable = 0x800B33FC; // type:func
AudioHeap_ResetLoadStatus = 0x800B3540; // type:func
AudioHeap_DiscardFont = 0x800B3608; // type:func
AudioHeap_ReleaseNotesForFont = 0x800B36EC; // type:func
AudioHeap_DiscardSequence = 0x800B3774; // type:func
AudioHeap_WritebackDCache = 0x800B37F8; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800B3818; // type:func
AudioHeap_AllocAttemptExternal = 0x800B3870; // type:func
AudioHeap_AllocDmaMemory = 0x800B38C8; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800B3904; // type:func
AudioHeap_AllocZeroed = 0x800B3940; // type:func
AudioHeap_Alloc = 0x800B399C; // type:func
AudioHeap_InitPool = 0x800B39F4; // type:func
AudioHeap_InitPersistentCache = 0x800B3A1C; // type:func
AudioHeap_InitTemporaryCache = 0x800B3A30; // type:func
AudioHeap_ResetPool = 0x800B3A60; // type:func
AudioHeap_PopPersistentCache = 0x800B3A70; // type:func
AudioHeap_InitMainPools = 0x800B3BB0; // type:func
AudioHeap_InitSessionPools = 0x800B3C10; // type:func
AudioHeap_InitCachePools = 0x800B3C94; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800B3D18; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800B3DDC; // type:func
AudioHeap_AllocCached = 0x800B3EA0; // type:func
AudioHeap_SearchCaches = 0x800B4634; // type:func
AudioHeap_SearchRegularCaches = 0x800B468C; // type:func
func_800DF1D8 = 0x800B4798; // type:func
AudioHeap_ClearFilter = 0x800B4B6C; // type:func
AudioHeap_LoadLowPassFilter = 0x800B4B9C; // type:func
AudioHeap_LoadHighPassFilter = 0x800B4BF0; // type:func
AudioHeap_LoadFilter = 0x800B4C48; // type:func
AudioHeap_UpdateReverb = 0x800B4D7C; // type:func
AudioHeap_UpdateReverbs = 0x800B4D84; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800B4E48; // type:func
AudioHeap_ResetStep = 0x800B4EB4; // type:func
AudioHeap_Init = 0x800B51B8; // type:func
AudioHeap_SearchPermanentCache = 0x800B5AA8; // type:func
AudioHeap_AllocPermanent = 0x800B5B00; // type:func
AudioHeap_AllocSampleCache = 0x800B5B84; // type:func
AudioHeap_InitSampleCaches = 0x800B5BF4; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800B5C8C; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800B5F24; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800B6098; // type:func
AudioHeap_UnapplySampleCache = 0x800B6174; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800B61B8; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800B6240; // type:func
AudioHeap_DiscardSampleCaches = 0x800B627C; // type:func
AudioHeap_ChangeStorage = 0x800B63CC; // type:func
AudioHeap_DiscardSampleBank = 0x800B642C; // type:func
AudioHeap_ApplySampleBankCache = 0x800B6450; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800B6474; // type:func
AudioHeap_DiscardSampleBanks = 0x800B6708; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800B67B0; // type:func
AudioLoad_DmaSampleData = 0x800B689C; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800B6BD8; // type:func
AudioLoad_IsFontLoadComplete = 0x800B6E70; // type:func
AudioLoad_IsSeqLoadComplete = 0x800B6EE8; // type:func
AudioLoad_IsSampleLoadComplete = 0x800B6F60; // type:func
AudioLoad_SetFontLoadStatus = 0x800B6FD8; // type:func
AudioLoad_SetSeqLoadStatus = 0x800B7008; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800B7038; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800B7098; // type:func
AudioLoad_InitTable = 0x800B70C8; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800B7128; // type:func
AudioLoad_SyncLoadSeqParts = 0x800B71D8; // type:func
AudioLoad_SyncLoadSample = 0x800B7238; // type:func
AudioLoad_SyncLoadInstrument = 0x800B7324; // type:func
AudioLoad_AsyncLoad = 0x800B73F4; // type:func
AudioLoad_AsyncLoadSeq = 0x800B742C; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800B7470; // type:func
AudioLoad_AsyncLoadFont = 0x800B74B4; // type:func
AudioLoad_GetFontsForSequence = 0x800B74F8; // type:func
AudioLoad_DiscardSeqFonts = 0x800B753C; // type:func
AudioLoad_DiscardFont = 0x800B75EC; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800B7694; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800B76E4; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800B773C; // type:func
AudioLoad_SyncLoadSeq = 0x800B7884; // type:func
AudioLoad_GetSampleBank = 0x800B78D8; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800B78F8; // type:func
AudioLoad_SyncLoadFont = 0x800B7A14; // type:func
AudioLoad_SyncLoad = 0x800B7B18; // type:func
AudioLoad_GetRealTableIndex = 0x800B7D28; // type:func
AudioLoad_SearchCaches = 0x800B7D64; // type:func
AudioLoad_GetLoadTable = 0x800B7DB8; // type:func
AudioLoad_RelocateFont = 0x800B7DFC; // type:func
AudioLoad_SyncDma = 0x800B8068; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800B818C; // type:func
AudioLoad_Dma = 0x800B81A0; // type:func
AudioLoad_Unused1 = 0x800B8278; // type:func
AudioLoad_SyncLoadSimple = 0x800B8280; // type:func
AudioLoad_AsyncLoadInner = 0x800B82A0; // type:func
AudioLoad_ProcessLoads = 0x800B85AC; // type:func
AudioLoad_SetDmaHandler = 0x800B85DC; // type:func
AudioLoad_SetUnusedHandler = 0x800B85E8; // type:func
AudioLoad_InitSoundFont = 0x800B85F4; // type:func
AudioLoad_Init = 0x800B8654; // type:func
AudioLoad_InitSlowLoads = 0x800B89C0; // type:func
AudioLoad_SlowLoadSample = 0x800B89D4; // type:func
AudioLoad_GetFontSample = 0x800B8BA0; // type:func
AudioLoad_Unused2 = 0x800B8C30; // type:func
AudioLoad_FinishSlowLoad = 0x800B8C38; // type:func
AudioLoad_ProcessSlowLoads = 0x800B8CAC; // type:func
AudioLoad_DmaSlowCopy = 0x800B8E34; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800B8EB8; // type:func
AudioLoad_SlowLoadSeq = 0x800B8ECC; // type:func
AudioLoad_InitAsyncLoads = 0x800B8FD4; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800B9004; // type:func
AudioLoad_StartAsyncLoad = 0x800B9088; // type:func
AudioLoad_ProcessAsyncLoads = 0x800B91AC; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800B92D0; // type:func
AudioLoad_FinishAsyncLoad = 0x800B92DC; // type:func
AudioLoad_ProcessAsyncLoad = 0x800B9418; // type:func
AudioLoad_AsyncDma = 0x800B9574; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800B9604; // type:func
AudioLoad_RelocateSample = 0x800B9618; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800B9758; // type:func
AudioLoad_ProcessSamplePreloads = 0x800B9B50; // type:func
AudioLoad_AddToSampleSet = 0x800B9D04; // type:func
AudioLoad_GetSamplesForFont = 0x800B9D4C; // type:func
AudioLoad_AddUsedSample = 0x800B9E80; // type:func
AudioLoad_PreloadSamplesForFont = 0x800B9ED8; // type:func
AudioLoad_LoadPermanentSamples = 0x800BA354; // type:func
AudioLoad_Unused3 = 0x800BA494; // type:func
AudioLoad_Unused4 = 0x800BA49C; // type:func
AudioLoad_Unused5 = 0x800BA4A4; // type:func
AudioLoad_ScriptLoad = 0x800BA4AC; // type:func
AudioLoad_ProcessScriptLoads = 0x800BA518; // type:func
AudioLoad_InitScriptLoads = 0x800BA570; // type:func
AudioThread_Update = 0x800BA5A0; // type:func
AudioThread_UpdateImpl = 0x800BA5C0; // type:func
AudioThread_ProcessGlobalCmd = 0x800BAB44; // type:func
AudioThread_SetFadeOutTimer = 0x800BAF18; // type:func
AudioThread_SetFadeInTimer = 0x800BAF6C; // type:func
AudioThread_InitMesgQueuesImpl = 0x800BAFB4; // type:func
AudioThread_QueueCmd = 0x800BB04C; // type:func
AudioThread_QueueCmdF32 = 0x800BB098; // type:func
AudioThread_QueueCmdS32 = 0x800BB0BC; // type:func
AudioThread_QueueCmdS8 = 0x800BB0E0; // type:func
AudioThread_QueueCmdU16 = 0x800BB110; // type:func
AudioThread_ScheduleProcessCmds = 0x800BB140; // type:func
AudioThread_ResetCmdQueue = 0x800BB1D0; // type:func
AudioThread_ProcessCmd = 0x800BB1E8; // type:func
AudioThread_ProcessCmds = 0x800BB32C; // type:func
func_800E5E20 = 0x800BB3E0; // type:func
AudioThread_GetFontsForSequence = 0x800BB444; // type:func
Audio_GetSampleBankIdsOfFont = 0x800BB464; // type:func
func_800E5EDC = 0x800BB49C; // type:func
func_800E5F34 = 0x800BB4F4; // type:func
AudioThread_ResetAudioHeap = 0x800BB548; // type:func
AudioThread_PreNMIInternal = 0x800BB5E4; // type:func
AudioThread_GetChannelIO = 0x800BB630; // type:func
AudioThread_GetSeqPlayerIO = 0x800BB684; // type:func
AudioThread_InitExternalPool = 0x800BB6AC; // type:func
AudioThread_ResetExternalPool = 0x800BB6DC; // type:func
AudioThread_ProcessSeqPlayerCmd = 0x800BB6E8; // type:func
AudioThread_ProcessChannelCmd = 0x800BB8C0; // type:func
AudioThread_Noop1Cmd = 0x800BBA70; // type:func
AudioThread_Noop1CmdZeroed = 0x800BBAB8; // type:func
AudioThread_Noop2Cmd = 0x800BBADC; // type:func
AudioThread_WaitForAudioTask = 0x800BBB10; // type:func
func_800E6590 = 0x800BBB50; // type:func
func_800E6680 = 0x800BBC40; // type:func
func_800E66A0 = 0x800BBC60; // type:func
func_800E66C0 = 0x800BBC80; // type:func
AudioThread_NextRandom = 0x800BBD80; // type:func
AudioThread_InitMesgQueues = 0x800BBDD8; // type:func
Audio_InvalDCache = 0x800BBE00; // type:func
Audio_WritebackDCache = 0x800BBE40; // type:func
osAiSetNextBuffer = 0x800BBE80; // type:func
Audio_InitNoteSub = 0x800BBF00; // type:func
Audio_NoteSetResamplingRate = 0x800BC378; // type:func
Audio_NoteInit = 0x800BC428; // type:func
Audio_NoteDisable = 0x800BC4E8; // type:func
Audio_ProcessNotes = 0x800BC54C; // type:func
Audio_GetInstrumentTunedSample = 0x800BCA1C; // type:func
Audio_GetInstrumentInner = 0x800BCA58; // type:func
Audio_GetDrum = 0x800BCB2C; // type:func
Audio_GetSoundEffect = 0x800BCC10; // type:func
Audio_SetFontInstrument = 0x800BCD04; // type:func
Audio_SeqLayerDecayRelease = 0x800BCE48; // type:func
Audio_SeqLayerNoteDecay = 0x800BD120; // type:func
Audio_SeqLayerNoteRelease = 0x800BD140; // type:func
Audio_BuildSyntheticWave = 0x800BD160; // type:func
Audio_InitSyntheticWave = 0x800BD264; // type:func
Audio_InitNoteList = 0x800BD2BC; // type:func
Audio_InitNoteLists = 0x800BD2CC; // type:func
Audio_InitNoteFreeList = 0x800BD31C; // type:func
Audio_NotePoolClear = 0x800BD3C0; // type:func
Audio_NotePoolFill = 0x800BD520; // type:func
Audio_AudioListPushFront = 0x800BD65C; // type:func
Audio_AudioListRemove = 0x800BD69C; // type:func
Audio_FindNodeWithPrioLessThan = 0x800BD6C8; // type:func
Audio_NoteInitForLayer = 0x800BD748; // type:func
func_800E82C0 = 0x800BD880; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800BD8B4; // type:func
Audio_AllocNoteFromDisabled = 0x800BD8E0; // type:func
Audio_AllocNoteFromDecaying = 0x800BD92C; // type:func
Audio_AllocNoteFromActive = 0x800BD97C; // type:func
Audio_AllocNote = 0x800BDA74; // type:func
Audio_NoteInitAll = 0x800BDD48; // type:func
Audio_SequenceChannelProcessSound = 0x800BDE80; // type:func
Audio_SequencePlayerProcessSound = 0x800BE048; // type:func
Audio_GetPortamentoFreqScale = 0x800BE194; // type:func
Audio_GetVibratoPitchChange = 0x800BE1F0; // type:func
Audio_GetVibratoFreqScale = 0x800BE228; // type:func
Audio_NoteVibratoUpdate = 0x800BE464; // type:func
Audio_NoteVibratoInit = 0x800BE4C0; // type:func
Audio_NotePortamentoInit = 0x800BE578; // type:func
Audio_AdsrInit = 0x800BE5A4; // type:func
Audio_AdsrUpdate = 0x800BE5C4; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800BE900; // type:func
AudioSeq_HandleScriptFlowControl = 0x800BE968; // type:func
AudioSeq_InitSequenceChannel = 0x800BEB44; // type:func
AudioSeq_SeqChannelSetLayer = 0x800BEC98; // type:func
AudioSeq_SeqLayerDisable = 0x800BEDBC; // type:func
AudioSeq_SeqLayerFree = 0x800BEE38; // type:func
AudioSeq_SequenceChannelDisable = 0x800BEE88; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800BEEF4; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800BEFEC; // type:func
AudioSeq_SequenceChannelEnable = 0x800BF06C; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800BF104; // type:func
AudioSeq_SequencePlayerDisable = 0x800BF12C; // type:func
AudioSeq_AudioListPushBack = 0x800BF1E8; // type:func
AudioSeq_AudioListPopBack = 0x800BF228; // type:func
AudioSeq_InitLayerFreelist = 0x800BF268; // type:func
AudioSeq_ScriptReadU8 = 0x800BF308; // type:func
AudioSeq_ScriptReadS16 = 0x800BF31C; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800BF354; // type:func
AudioSeq_SeqLayerProcessScript = 0x800BF394; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800BF498; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800BF524; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800BF680; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800BFA00; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C00A0; // type:func
AudioSeq_SetChannelPriorities = 0x800C04B4; // type:func
AudioSeq_GetInstrument = 0x800C04E4; // type:func
AudioSeq_SetInstrument = 0x800C0558; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C0604; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C0628; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C1318; // type:func
AudioSeq_ProcessSequences = 0x800C1B24; // type:func
AudioSeq_SkipForwardSequence = 0x800C1BD8; // type:func
AudioSeq_ResetSequencePlayer = 0x800C1C28; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C1CF4; // type:func
AudioSeq_InitSequencePlayer = 0x800C1DCC; // type:func
AudioSeq_InitSequencePlayers = 0x800C1E9C; // type:func
AudioOcarina_ReadControllerInput = 0x800C1F20; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C1F80; // type:func
AudioOcarina_GetPlayingState = 0x800C2010; // type:func
AudioOcarina_MapNoteToButton = 0x800C2054; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C209C; // type:func
AudioOcarina_Start = 0x800C2124; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C22DC; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C2318; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C2720; // type:func
AudioOcarina_PlayControllerInput = 0x800C296C; // type:func
AudioOcarina_EnableInput = 0x800C2C80; // type:func
AudioOcarina_SetInstrument = 0x800C2C90; // type:func
AudioOcarina_SetPlaybackSong = 0x800C2D74; // type:func
AudioOcarina_PlaybackSong = 0x800C2E74; // type:func
AudioOcarina_SetRecordingSong = 0x800C31A0; // type:func
AudioOcarina_SetRecordingState = 0x800C35A8; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800C36D4; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800C370C; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800C3750; // type:func
AudioOcarina_GetRecordingStaff = 0x800C3800; // type:func
AudioOcarina_GetPlayingStaff = 0x800C380C; // type:func
AudioOcarina_GetPlaybackStaff = 0x800C3830; // type:func
AudioOcarina_RecordSong = 0x800C383C; // type:func
AudioOcarina_MemoryGameInit = 0x800C39B4; // type:func
AudioOcarina_MemoryGameNextNote = 0x800C3A24; // type:func
AudioOcarina_Update = 0x800C3B2C; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800C3C5C; // type:func
AudioOcarina_ResetStaffs = 0x800C3D68; // type:func
AudioDebug_ScrPrt = 0x800C3DB4; // type:func
AudioDebug_ProcessInput = 0x800C3DBC; // type:func
Audio_Update = 0x800C3DC8; // type:func
func_800F3138 = 0x800C3E6C; // type:func
func_800F3140 = 0x800C3E74; // type:func
func_800F314C = 0x800C3E80; // type:func
Audio_ComputeSfxVolume = 0x800C3EBC; // type:func
Audio_ComputeSfxReverb = 0x800C4024; // type:func
Audio_ComputeSfxPanSigned = 0x800C419C; // type:func
Audio_ComputeSfxFreqScale = 0x800C4320; // type:func
func_800F37B8 = 0x800C44EC; // type:func
func_800F3990 = 0x800C46C4; // type:func
Audio_SetSfxProperties = 0x800C473C; // type:func
Audio_ResetSfxChannelState = 0x800C4C1C; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800C4C84; // type:func
func_800F3F84 = 0x800C4CCC; // type:func
func_800F4010 = 0x800C4D58; // type:func
func_800F4138 = 0x800C4E78; // type:func
